true_pos,obs_pos,true_var
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,286,10
294,286,10
294,286,10
294,286,10
294,286,10
294,286,10
294,286,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,298,10
294,292,10
294,292,10
294,292,10
294,292,10
294,292,10
294,292,10
294,292,10
294,292,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,294,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,300,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,305,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,309,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,295,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,279,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,287,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,283,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,318,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,288,10
294,301,10
294,301,10
294,301,10
294,301,10
294,301,10
294,301,10
294,301,10
294,301,10
294,292,10
294,292,10
294,292,10
294,292,10
294,292,10
294,292,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,303,10
294,286,10
294,286,10
294,286,10
294,286,10
294,286,10
294,286,10
294,286,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,280,10
294,299,10
294,299,10
294,299,10
294,299,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,252,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,243,10
249,254,10
249,254,10
249,254,10
249,254,10
249,254,10
249,254,10
249,254,10
249,254,10
249,254,10
249,254,10
249,256,10
249,256,10
249,256,10
249,256,10
249,256,10
249,256,10
249,256,10
249,256,10
249,256,10
249,256,10
249,256,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,266,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,228,10
249,228,10
249,228,10
249,228,10
249,228,10
249,228,10
249,228,10
249,228,10
249,228,10
249,228,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,241,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,238,10
249,238,10
249,238,10
249,238,10
249,238,10
249,238,10
249,238,10
249,238,10
249,238,10
249,238,10
249,238,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,259,10
249,250,10
249,250,10
249,250,10
249,250,10
249,250,10
249,250,10
249,250,10
249,250,10
249,250,10
249,250,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,263,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,229,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,247,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,237,10
249,278,10
249,278,10
249,278,10
249,278,10
249,278,10
249,278,10
249,278,10
249,278,10
249,278,10
249,278,10
249,278,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
249,257,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,248,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,269,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,267,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,264,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,251,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,275,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
264,268,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,227,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,248,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,228,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,231,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,226,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,223,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,259,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,251,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,237,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,221,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,225,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,232,10
234,242,10
234,242,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,296,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,267,10
279,267,10
279,267,10
279,267,10
279,267,10
279,267,10
279,267,10
279,267,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,294,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,268,10
279,268,10
279,268,10
279,268,10
279,268,10
279,268,10
279,268,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,295,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,291,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,264,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,275,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,277,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,282,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,276,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,283,10
279,266,10
279,266,10
279,266,10
279,266,10
279,266,10
279,266,10
279,266,10
279,266,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,270,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,272,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,274,10
279,276,10
279,276,10
